/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/core.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/messages.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/ustreamer.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/hwhandler.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/watchdog.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/configparser.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/logging.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/v4l2_control.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/init_stream.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/libs/rtspsimple.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/tools/uninstall.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/tools/configure.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/tools/dev-helper.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/tools/install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/tools/make-html-h.py: a /usr/bin/env -S python3 -B script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/tools/make-jpeg-h.py: a /usr/bin/env -S python3 -B script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/bin/ustreamer/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
