/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/cron: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/rng-tools-debian: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/alsa-utils: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/keyboard-setup.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/kmod: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/plymouth-log: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/plymouth: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/iperf3: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/sudo: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/x11-common: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/udev: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/openvpn: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/sysfsutils: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/nginx: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/chrony: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/networking: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/rpcbind: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/fake-hwclock: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/hwclock.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/loadcpufreq: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/dbus: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/init.d/console-setup.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/rsync: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/haveged: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/ssh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/sysstat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/nfs-common: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/cpufrequtils: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/smartmontools: POSIX shell script, ISO-8859 text executable
/media/mks/armbi_root/etc/init.d/vnstat: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/init.d/procps: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/41-armbian-config: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/30-armbian-sysinfo: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/update-motd.d/40-armbian-updates: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/92-unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/10-armbian-header: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/98-armbian-autoreboot-warn: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/update-motd.d/35-armbian-tips: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/sv/ssh/log/run: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/sv/ssh/finish: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/sv/ssh/run: a /usr/bin/env /lib/runit/invoke-run script, ASCII text executable
/media/mks/armbi_root/etc/rc.local: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/dhcp/dhclient-exit-hooks.d/zzz_avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/dhcp/dhclient-enter-hooks.d/avahi-autoipd: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/initramfs-tools/hooks/bootsplash.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/NetworkManager/dispatcher.d/01-ifupdown: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/security/namespace.init: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/openvpn/update-resolv-conf: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/etc/wpa_supplicant/action_wpa.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/wpa_supplicant/ifupdown.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/genpass/genpass-apple: a /usr/bin/env zsh script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/genpass/genpass-xkcd: a /usr/bin/env zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/genpass/genpass-monkey: a /usr/bin/env zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/history-substring-search/update-from-upstream.zsh: a /usr/bin/env zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/zsh-navigation-tools/doc/install.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/zsh-navigation-tools/doc/generate_single_file: Paul Falstad's zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/zsh-navigation-tools/doc/znt-tmux.zsh: a /usr/bin/env zsh script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/shell-proxy/ssh-proxy.py: Python script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/shell-proxy/proxy.py: Python script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/shell-proxy/ssh-agent.py: Python script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/gitfast/update: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/colored-man-pages/nroff: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/iterm2/update: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/emacs/emacsclient.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/etc/oh-my-zsh/plugins/evalcache/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
